#include "demo/graphics_android/inc/engine_stubs.h"
#include "native_stubs.h"
#include "IfxFrameworkNative.h"
#include "androidlog.h"
#include <dlfcn.h>


#define ENABLE_ERROR_MESSAGES
//#define ENABLE_INVOKE_MESSAGES

#ifdef ENABLE_ERROR_MESSAGES
	#define ERROR_MSG_PREFIX "From Native failed to invoke Engine API: "
	#define PRINT_ERROR_MESSAGE(str) 	LOGE(ERROR_MSG_PREFIX str);
#else
	#define PRINT_ERROR_MESSAGE(str)
#endif

#ifdef ENABLE_INVOKE_MESSAGES
	#define INVOKE_MSG_PREFIX "From Native invoking Engine API: "
	#define PRINT_INVOKE_MESSAGE(str)	LOGV(INVOKE_MSG_PREFIX str);
#else
	#define PRINT_INVOKE_MESSAGE(str)
#endif


#ifdef      __cplusplus
extern      "C" {
		PRINT_ERROR_MESSAGE("IFXE_MapInt");
        return IFX_ERROR;
    }
}


IFX_RETURN_STATUS IFXE_Callback(
		IFX_HUI					hIfx,
		IFX_CALLBACK_CODE		nCode,
		IFX_HELEMENT			hElement,
		IFX_HMENU				hMenu,
		IFX_INT32				item,
		const void*				pInput,
		void*					pOutput)
{
	PRINT_INVOKE_MESSAGE("IFXE_Callback");

    if(dl_IFXE_Callback)
    {
        return (*dl_IFXE_Callback)(hIfx, nCode, hElement, hMenu, item, pInput, pOutput);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_Callback");
        return IFX_ERROR;
    }
}

const IFX_WCHAR* IFXE_StringData(
        const IFXI_STRING    *pStr)
{
	PRINT_INVOKE_MESSAGE("IFXE_StringData");

    if(dl_IFXE_StringData)
    {
        return (*dl_IFXE_StringData)(pStr);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_StringData");
        return NULL;
    }
}

void IFXE_StringAssignConst(
        IFXI_STRING          *pDest,
        const IFX_WCHAR      *szSrc)
{
	PRINT_INVOKE_MESSAGE("IFXE_StringAssignConst");

    if(dl_IFXE_StringAssignConst)
    {
        (*dl_IFXE_StringAssignConst)(pDest, szSrc);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_StringAssignConst");
	}
}

void IFXE_StringInit(
        IFXI_STRING          *pStr)
{
	PRINT_INVOKE_MESSAGE("IFXE_StringInit");

    if(dl_IFXE_StringInit)
    {
        (*dl_IFXE_StringInit)(pStr);
    }
    else
	{
		PRINT_ERROR_MESSAGE("IFXE_StringInit");
	}
}

void IFXE_StringFree(
        IFXI_STRING          *pStr)
{
	PRINT_INVOKE_MESSAGE("IFXE_StringFree");

    if(dl_IFXE_StringFree)
    {
        (*dl_IFXE_StringFree)(pStr);
    }
    else
	{
		PRINT_ERROR_MESSAGE("IFXE_StringFree");
	}
}

IFX_RETURN_STATUS IFXE_GetMenuString(
        LPFN_IFXM_GetMenuPropertyStringSize   	sizeStrFn,
        LPFN_IFXM_GetMenuPropertyStringData    	getStrFn,
        IFX_HMODULE         					hModule,
        IFX_HMENU           					hMenu,
        IFXI_STRING          				   *pDest)
{
	PRINT_INVOKE_MESSAGE("IFXE_GetMenuString");

    if(dl_IFXE_GetMenuString)
    {
        return (*dl_IFXE_GetMenuString)(sizeStrFn, getStrFn, hModule, hMenu, pDest);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_GetMenuString");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS IFXE_GetMenuItemString(
        LPFN_IFXM_GetMenuFieldStringSize 	sizeStrFn,
        LPFN_IFXM_GetMenuFieldStringData 	getStrFn,
        IFX_HMODULE         				hModule,
        IFX_HMENU           				hMenu,
        IFX_INT32              				item,
        IFXI_STRING          			   *pDest)
{
	PRINT_INVOKE_MESSAGE("IFXE_GetMenuItemString");

    if(dl_IFXE_GetMenuItemString)
    {
        return (*dl_IFXE_GetMenuItemString)(sizeStrFn, getStrFn, hModule, hMenu, item, pDest);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_GetMenuItemString");
        return IFX_ERROR;
    }
}

void IFXE_FreeMemoryUnsafe(void* memory)
{
	PRINT_INVOKE_MESSAGE("IFXE_FreeMemoryUnsafe");

    if(dl_IFXE_FreeMemoryUnsafe)
    {
        (*dl_IFXE_FreeMemoryUnsafe)(memory);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_FreeMemoryUnsafe");
	}
}

void* IFXE_AllocateMemoryUnsafe(size_t size)
{
	PRINT_INVOKE_MESSAGE("IFXE_AllocateMemoryUnsafe");

    if(dl_IFXE_AllocateMemoryUnsafe)
    {
        return (*dl_IFXE_AllocateMemoryUnsafe)(size);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_AllocateMemoryUnsafe");
        return NULL;
    }
}

IFX_WCHAR* IFXE_GetUriStringParam(
        IFX_HUTILITY        hSession,
        const IFX_WCHAR    *szParam,
        const IFX_WCHAR    *szDefaultValue)
{
	PRINT_INVOKE_MESSAGE("IFXE_GetUriStringParam");

    if(dl_IFXE_GetUriStringParam)
    {
        return (*dl_IFXE_GetUriStringParam)(hSession, szParam, szDefaultValue);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_GetUriStringParam");
        return NULL;
    }
}

IFX_WCHAR* IFXE_GetUriBody(
        IFX_HUTILITY        hSession,
        const IFX_WCHAR    *szDefaultValue)
{
	PRINT_INVOKE_MESSAGE("IFXE_GetUriBody");

    if(dl_IFXE_GetUriBody)
    {
        return (*dl_IFXE_GetUriBody)(hSession, szDefaultValue);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXE_GetUriBody");
        return NULL;
    }
}

/* Framework/Porting APIs */

void *IFXF_malloc(int size)
{
	PRINT_INVOKE_MESSAGE("IFXF_malloc");

    if(dl_IFXF_malloc)
    {
        return (*dl_IFXF_malloc)(size);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_malloc");
        return NULL;
    }
}

void IFXF_free(void *ptr)
{
	PRINT_INVOKE_MESSAGE("IFXF_free");

    if(dl_IFXF_free)
    {
        (*dl_IFXF_free)(ptr);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_free");
    }
}


IFX_RETURN_STATUS IFXF_Set_Engine_Configuration(JNIEnv *env, void **nativeHandle, jstring input_lang, jint input_left, jint input_right, jint input_width, jint input_height, jstring input_mode, jstring input_pack_name)
{
	PRINT_INVOKE_MESSAGE("IFXF_Set_Engine_Configuration");

    if(dl_IFXF_Set_Engine_Configuration)
    {
		const jchar *temp_input_lang_ptr, *temp_input_mode_ptr, *temp_input_pack_name_ptr;
		jint  temp_input_lang_size, temp_input_mode_size, temp_input_pack_name_size;
		char temp_input_lang[IFX_MAX_CONFIG_STRING_LENGTH] = {0};
		char temp_input_mode[IFX_MAX_CONFIG_STRING_LENGTH] = {0};
		char temp_input_pack[IFX_MAX_CONFIG_STRING_LENGTH] = {0};
		int     i;

		/* Copy the Language String. */
		temp_input_lang_ptr = env->GetStringChars(input_lang, NULL);
		if (temp_input_lang_ptr != NULL)
		{
			temp_input_lang_size = env->GetStringLength(input_lang);

			for (i = 0; i <= temp_input_lang_size; i++)
			{
				temp_input_lang[i] = (char)temp_input_lang_ptr[i];
			}

		}

		/* Copy the Display Mode String. */
		temp_input_mode_ptr = env->GetStringChars(input_mode, NULL);
		if (temp_input_mode_ptr != NULL)
		{
			temp_input_mode_size = env->GetStringLength(input_mode);

			for (i = 0; i <= temp_input_mode_size; i++)
			{
				temp_input_mode[i] = (char)temp_input_mode_ptr[i];
			}
		}

		/* Copy the Theme String. */
		temp_input_pack_name_ptr = env->GetStringChars(input_pack_name, NULL);
		if (temp_input_pack_name_ptr != NULL)
		{
			temp_input_pack_name_size = env->GetStringLength(input_pack_name);

			for (i = 0; i < temp_input_pack_name_size; i++)
			{
				temp_input_pack[i] = (char)temp_input_pack_name_ptr[i];
			}
		}

        return (*dl_IFXF_Set_Engine_Configuration)(nativeHandle, temp_input_lang, input_left, input_right, input_width, input_height, temp_input_mode, temp_input_pack);
	}
	else
	{
		PRINT_ERROR_MESSAGE("IFXF_Set_Engine_Configuration");
        return IFX_ERROR;
	}
}

IFX_RETURN_STATUS IFXF_Initialize(void* nativeHandle)
{
	PRINT_INVOKE_MESSAGE("IFXF_Initialize");

    if(dl_IFXF_Initialize)
    {
        return (*dl_IFXF_Initialize)(nativeHandle);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Initialize");
        return IFX_ERROR;
    }
}

int IFXF_Event_Handler(void* nativeHandle, int breakOnSwapBuffer)
{
    PRINT_INVOKE_MESSAGE("IFXF_Event_Handler");

    if(dl_IFXF_Initialize)
    {
        return (*dl_IFXF_Event_Handler)(nativeHandle, breakOnSwapBuffer);
    }
    else
    {
        PRINT_ERROR_MESSAGE("IFXF_Event_Handler");
        return IFX_ERROR;
    }
}

jint IFXF_Async_Link_Complete(JNIEnv *env, jobject thiz, jint flags)
{
	PRINT_INVOKE_MESSAGE("IFXF_Async_Link_Complete");

    if(dl_IFXF_Async_Link_Complete)
    {
        return (*dl_IFXF_Async_Link_Complete)(flags);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Async_Link_Complete");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS   IFXF_Key_Down(void *nativeHandle, int input_key)
{
	PRINT_INVOKE_MESSAGE("IFXF_Key_Down");

    if(dl_IFXF_Key_Down)
    {
        return (*dl_IFXF_Key_Down)(nativeHandle, input_key);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Key_Down");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS   IFXF_Key_Up(void *nativeHandle, int input_key)
{
	PRINT_INVOKE_MESSAGE("IFXF_Key_Up");

    if(dl_IFXF_Key_Up)
    {
        return (*dl_IFXF_Key_Up)(nativeHandle, input_key);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Key_Up");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS   IFXF_Touch_Down(void *nativeHandle, int input_x, int input_y)
{
	PRINT_INVOKE_MESSAGE("IFXF_Touch_Down");

    if(dl_IFXF_Touch_Down)
    {
        return (*dl_IFXF_Touch_Down)(nativeHandle, input_x, input_y);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Touch_Down");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS   IFXF_Touch_Up(void *nativeHandle, int input_x, int input_y)
{
	PRINT_INVOKE_MESSAGE("IFXF_Touch_Up");

    if(dl_IFXF_Touch_Up)
    {
        return (*dl_IFXF_Touch_Up)(nativeHandle, input_x, input_y);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Touch_Up");
        return IFX_ERROR;
    }
}


IFX_RETURN_STATUS   IFXF_Touch_Move(void *nativeHandle, int input_x, int input_y)
{
	PRINT_INVOKE_MESSAGE("IFXF_Touch_Move");

    if(dl_IFXF_Touch_Move)
    {
        return (*dl_IFXF_Touch_Move)(nativeHandle, input_x, input_y);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Touch_Move");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS   IFXF_Resume(void* nativeHandle)
{
	PRINT_INVOKE_MESSAGE("IFXF_Resume");

    if(dl_IFXF_Resume)
    {
        return (*dl_IFXF_Resume)(nativeHandle);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Resume");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS   IFXF_Resume_Direct(void* nativeHandle)
{
	PRINT_INVOKE_MESSAGE("IFXF_Resume_Direct");

    if(dl_IFXF_Resume)
    {
        return (*dl_IFXF_Resume_Direct)(nativeHandle);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Resume_Direct");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS   IFXF_Suspend(void* nativeHandle)
{
    PRINT_INVOKE_MESSAGE("IFXF_Suspend");

    if(dl_IFXF_Suspend)
    {
        return (*dl_IFXF_Suspend)(nativeHandle);
    }
    else
    {
        PRINT_ERROR_MESSAGE("IFXF_Suspend");
        return IFX_ERROR;
    }
}
IFX_RETURN_STATUS   IFXF_Refresh_Display(void* nativeHandle)
{
    PRINT_INVOKE_MESSAGE("IFXF_Refresh_Display");

    if(dl_IFXF_Suspend)
    {
        return (*dl_IFXF_Refresh_Display)(nativeHandle);
    }
    else
    {
        PRINT_ERROR_MESSAGE("IFXF_Refresh_Display");
        return IFX_ERROR;
    }
}

IFX_RETURN_STATUS   IFXF_Reload(void* nativeHandle)
{
	PRINT_INVOKE_MESSAGE("IFXF_Reload");

    if(dl_IFXF_Reload)
    {
        return (*dl_IFXF_Reload)(nativeHandle);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Reload");
        return IFX_ERROR;
    }
}

void IFXF_Set_Dimensions(JNIEnv *env, jobject thiz, jint width, jint height, jint top, jint left)
{
	PRINT_INVOKE_MESSAGE("IFXF_Set_Dimensions");

    if(dl_IFXF_Set_Dimensions)
    {
        (*dl_IFXF_Set_Dimensions)(width, height, top, left);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Set_Dimensions");
	}
}

IFX_RETURN_STATUS IFXF_Shutdown(void* nativeHandle)
{
	PRINT_INVOKE_MESSAGE("IFXF_Shutdown");

    if(dl_IFXF_Shutdown)
    {
        return (*dl_IFXF_Shutdown)(nativeHandle);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Shutdown");
        return IFX_ERROR;
    }
}


IFX_RETURN_STATUS IFXF_Cleanup(void* nativeHandle)
{
	PRINT_INVOKE_MESSAGE("IFXF_Cleanup");

    if(dl_IFXF_Cleanup)
    {
        return (*dl_IFXF_Cleanup)(nativeHandle);
    }
    else
    {
		PRINT_ERROR_MESSAGE("IFXF_Cleanup");
        return IFX_ERROR;
    }
}

#ifdef      __cplusplus
}
#endif      /* __cplusplus */
